date,open,high,low,close,adjClose,volume,unadjustedVolume,change,changePercent,vwap,label,changeOverTime,dividend,recordDate,declarationDate,adjDividend,paymentDate
2024-05-20,20.5,20.55,19.88,19.9,18.75,24636833,24636833,-0.6,-2.93,20.2075,"May 20, 24",-0.0293,,,,,
2024-05-17,20.72,20.74,20.38,20.47,19.29,31071005,31071005,-0.25,-1.21,20.5775,"May 17, 24",-0.0121,,,,,
2024-05-16,20.65,20.95,20.52,20.6,19.41,71519401,71519401,-0.05,-0.24213,20.68,"May 16, 24",-0.0024213,,,,,
2024-05-15,20.2,20.75,20.12,20.54,19.36,97658200,97658200,0.34,1.68,20.4025,"May 15, 24",0.0168,,,,,
2024-05-14,20.5,20.95,20.39,20.63,19.44,21289500,21289500,0.13,0.63415,20.6175,"May 14, 24",0.0063415,,,,,
2024-05-13,20.3,20.79,20.17,20.36,19.19,20853101,20853101,0.06,0.29557,20.405,"May 13, 24",0.0029557,,,,,
2024-05-10,20.59,20.62,20.33,20.54,19.36,15019500,15019500,-0.05,-0.24284,20.52,"May 10, 24",-0.0024284,,,,,
2024-05-09,20.51,20.61,20.36,20.54,19.36,14394607,14394607,0.03,0.14627,20.505,"May 09, 24",0.0014627,,,,,
2024-05-08,20.08,20.68,19.99,20.45,19.27,24428800,24428800,0.37,1.84,20.3,"May 08, 24",0.0184,,,,,
2024-05-07,19.45,20.23,19.45,20.08,18.92,30039787,30039787,0.63,3.24,19.8025,"May 07, 24",0.0324,0.2,2024-05-08,2024-04-25,0.2,2024-05-22
2024-05-06,19.32,19.38,18.93,19.08,17.79,26549625,26549625,-0.24,-1.24,19.1775,"May 06, 24",-0.0124,,,,,
2024-05-03,19.09,19.35,19.08,19.2,17.9,15941057,15941057,0.11,0.57622,19.18,"May 03, 24",0.0057622,,,,,
2024-05-02,18.94,19.26,18.94,19.12,17.83,22724700,22724700,0.18,0.95037,19.065,"May 02, 24",0.0095037,,,,,
2024-05-01,18.89,19.01,18.64,18.85,17.58,12771100,12771100,-0.04,-0.21175,18.8475,"May 01, 24",-0.0021175,,,,,
2024-04-30,18.91,19.06,18.74,18.82,17.55,26872700,26872700,-0.09,-0.47594,18.8825,"April 30, 24",-0.0047594,,,,,
2024-04-29,18.85,19.08,18.77,19.06,17.77,13240823,13240823,0.21,1.11,18.94,"April 29, 24",0.0111,,,,,
2024-04-26,19,19.08,18.84,18.86,17.58,15454700,15454700,-0.14,-0.73684,18.945,"April 26, 24",-0.0073684,,,,,
2024-04-25,19.22,19.3,18.99,19.02,17.73,14246347,14246347,-0.2,-1.04,19.1325,"April 25, 24",-0.0104,,,,,
2024-04-24,19.27,19.35,19.11,19.13,17.84,22713827,22713827,-0.14,-0.72652,19.215,"April 24, 24",-0.0072652,,,,,
2024-04-23,19.6,19.72,19.27,19.37,18.06,19765100,19765100,-0.23,-1.17,19.49,"April 23, 24",-0.0117,,,,,
2024-04-22,19.58,19.71,19.18,19.58,18.26,17453813,17453813,0,0,19.5125,"April 22, 24",0,,,,,
2024-04-19,19.49,19.69,19.39,19.58,18.26,9506274,9506274,0.09,0.46178,19.5375,"April 19, 24",0.0046178,,,,,
2024-04-18,19.37,19.61,19.26,19.58,18.26,11215757,11215757,0.21,1.08,19.455,"April 18, 24",0.0108,,,,,
2024-04-17,19.33,19.35,19.05,19.27,17.97,10022900,10022900,-0.06,-0.3104,19.25,"April 17, 24",-0.003104,,,,,
2024-04-16,19.08,19.17,18.85,19.11,17.82,20306600,20306600,0.03,0.15723,19.0525,"April 16, 24",0.0015723,,,,,
2024-04-15,19.3,19.35,19.01,19.13,17.84,13423461,13423461,-0.17,-0.88083,19.1975,"April 15, 24",-0.0088083,,,,,
2024-04-12,19.44,19.54,19.11,19.13,17.84,9414887,9414887,-0.31,-1.59,19.305,"April 12, 24",-0.0159,,,,,
2024-04-11,19.96,19.98,19.35,19.45,18.13,25410054,25410054,-0.51,-2.56,19.685,"April 11, 24",-0.0256,,,,,
2024-04-10,20.14,20.29,20.01,20.24,18.87,11808100,11808100,0.1,0.49652,20.17,"April 10, 24",0.0049652,,,,,
2024-04-09,20.09,20.45,19.99,20.35,18.97,10106813,10106813,0.26,1.29,20.22,"April 09, 24",0.0129,,,,,
2024-04-08,20.25,20.26,20.05,20.06,18.7,9262860,9262860,-0.19,-0.93827,20.155,"April 08, 24",-0.0093827,,,,,
2024-04-05,20.12,20.31,20.05,20.25,18.88,11313103,11313103,0.13,0.64612,20.1825,"April 05, 24",0.0064612,,,,,
2024-04-04,20.51,20.58,20.15,20.17,18.81,12183557,12183557,-0.34,-1.66,20.3525,"April 04, 24",-0.0166,,,,,
2024-04-03,20.75,20.78,20.23,20.34,18.96,15066277,15066277,-0.41,-1.98,20.525,"April 03, 24",-0.0198,,,,,
2024-04-02,21.25,21.3,20.8,20.82,19.41,15495100,15495100,-0.43,-2.02,21.0425,"April 02, 24",-0.0202,,,,,
2024-04-01,21.44,21.48,21.11,21.23,19.79,10457625,10457625,-0.21,-0.97948,21.315,"April 01, 24",-0.0097948,,,,,
2024-03-28,21.58,21.58,21.36,21.46,20.01,14405440,14405440,-0.12,-0.55607,21.495,"March 28, 24",-0.0055607,,,,,
2024-03-27,21.01,21.46,20.98,21.45,20,13286705,13286705,0.44,2.09,21.225,"March 27, 24",0.0209,,,,,
2024-03-26,20.72,21.02,20.64,20.93,19.51,14484300,14484300,0.21,1.01,20.8275,"March 26, 24",0.0101,,,,,
2024-03-25,20.71,20.91,20.57,20.65,19.25,11924721,11924721,-0.06,-0.28972,20.71,"March 25, 24",-0.0028972,,,,,
2024-03-22,20.78,20.87,20.54,20.6,19.21,10408924,10408924,-0.18,-0.86622,20.6975,"March 22, 24",-0.0086622,,,,,
2024-03-21,20.42,20.92,20.42,20.71,19.31,18323600,18323600,0.29,1.42,20.6175,"March 21, 24",0.0142,,,,,
2024-03-20,20.16,20.42,20.08,20.41,19.03,13173427,13173427,0.25,1.24,20.2675,"March 20, 24",0.0124,,,,,
2024-03-19,20.34,20.4,20.1,20.2,18.83,18217348,18217348,-0.14,-0.6883,20.26,"March 19, 24",-0.006883,,,,,
2024-03-18,20.11,20.38,19.97,20.2,18.83,18907574,18907574,0.09,0.44754,20.165,"March 18, 24",0.0044754,,,,,
2024-03-15,19.8,20.42,19.8,20.34,18.96,68562300,68562300,0.54,2.73,20.09,"March 15, 24",0.0273,,,,,
2024-03-14,20.26,20.37,19.92,20.07,18.71,18494043,18494043,-0.19,-0.93781,20.155,"March 14, 24",-0.0093781,,,,,
2024-03-13,20.2,20.55,20.2,20.41,19.03,23717418,23717418,0.21,1.04,20.34,"March 13, 24",0.0104,,,,,
2024-03-12,20.19,20.39,20.12,20.14,18.78,12156760,12156760,-0.05,-0.24765,20.21,"March 12, 24",-0.0024765,,,,,
2024-03-11,20.06,20.34,20.02,20.15,18.79,12106400,12106400,0.09,0.44865,20.1425,"March 11, 24",0.0044865,,,,,
2024-03-08,19.69,20.13,19.67,20.02,18.67,11932700,11932700,0.33,1.68,19.8775,"March 08, 24",0.0168,,,,,
2024-03-07,19.69,20.23,19.67,19.8,18.46,22511017,22511017,0.11,0.55866,19.8475,"March 07, 24",0.0055866,,,,,
2024-03-06,19,19.76,18.99,19.58,18.26,17447930,17447930,0.58,3.05,19.3325,"March 06, 24",0.0305,,,,,
2024-03-05,18.91,19.2,18.83,19.01,17.72,19216175,19216175,0.1,0.52882,18.9875,"March 05, 24",0.0052882,,,,,
2024-03-04,18.76,19.08,18.61,18.96,17.68,18745500,18745500,0.2,1.07,18.8525,"March 04, 24",0.0107,,,,,
2024-03-01,18.82,18.94,18.69,18.82,17.55,14618600,14618600,0,0,18.8175,"March 01, 24",0,,,,,
2024-02-29,19.16,19.27,18.9,19,17.72,19298629,19298629,-0.16,-0.83507,19.0825,"February 29, 24",-0.0083507,,,,,
2024-02-28,18.93,19.17,18.71,19.14,17.85,16447700,16447700,0.21,1.11,18.9875,"February 28, 24",0.0111,,,,,
2024-02-27,18.91,18.97,18.72,18.92,17.64,15954207,15954207,0.01,0.05288207,18.88,"February 27, 24",0.0005288207,,,,,
2024-02-26,19.14,19.14,18.84,18.94,17.66,17420200,17420200,-0.2,-1.04,19.015,"February 26, 24",-0.0104,,,,,
2024-02-23,19.15,19.33,19.05,19.18,17.88,13774642,13774642,0.03,0.15666,19.1775,"February 23, 24",0.0015666,,,,,
2024-02-22,19.26,19.32,18.95,19.19,17.89,11359224,11359224,-0.07,-0.36345,19.18,"February 22, 24",-0.0036345,,,,,
2024-02-21,19.1,19.34,18.9,19.3,18,12660727,12660727,0.2,1.05,19.16,"February 21, 24",0.0105,,,,,
2024-02-20,18.99,19.13,18.85,19.06,17.77,15817600,15817600,0.07,0.36862,19.0075,"February 20, 24",0.0036862,,,,,
2024-02-16,19.01,19.1,18.92,19.05,17.76,16387600,16387600,0.04,0.21042,19.02,"February 16, 24",0.0021042,,,,,
2024-02-15,19.11,19.26,19,19.05,17.76,18646500,18646500,-0.06,-0.31397,19.105,"February 15, 24",-0.0031397,,,,,
2024-02-14,19.22,19.36,19.01,19.09,17.8,15853010,15853010,-0.13,-0.67638,19.17,"February 14, 24",-0.0067638,,,,,
2024-02-13,19.4,19.59,19.09,19.25,17.95,16678505,16678505,-0.15,-0.7732,19.3325,"February 13, 24",-0.007732,0.2,2024-02-14,2024-01-25,0.2,2024-02-28
2024-02-12,19.47,19.64,19.31,19.59,18.08,17750933,17750933,0.12,0.61633,19.5025,"February 12, 24",0.0061633,,,,,
2024-02-09,19.2,19.61,19.08,19.33,17.84,24589789,24589789,0.13,0.67708,19.305,"February 09, 24",0.0067708,,,,,
2024-02-08,19.85,20.05,19.3,19.33,17.84,44119619,44119619,-0.52,-2.62,19.6325,"February 08, 24",-0.0262,,,,,
2024-02-07,20.74,20.74,20.41,20.52,18.94,26170300,26170300,-0.22,-1.06,20.6025,"February 07, 24",-0.0106,,,,,
2024-02-06,20.44,20.75,20.4,20.6,19.01,13267155,13267155,0.16,0.78278,20.5475,"February 06, 24",0.0078278,,,,,
2024-02-05,20.75,20.75,20.25,20.48,18.9,12643400,12643400,-0.27,-1.3,20.5575,"February 05, 24",-0.013,,,,,
2024-02-02,20.72,20.92,20.63,20.83,19.22,12678943,12678943,0.11,0.53089,20.775,"February 02, 24",0.0053089,,,,,
2024-02-01,20.78,21,20.54,20.89,19.28,11400600,11400600,0.11,0.52936,20.8025,"February 01, 24",0.0052936,,,,,
2024-01-31,20.95,20.96,20.73,20.76,19.16,13225751,13225751,-0.19,-0.90692,20.85,"January 31, 24",-0.0090692,,,,,
2024-01-30,20.95,20.98,20.71,20.87,19.26,10593626,10593626,-0.08,-0.38186,20.8775,"January 30, 24",-0.0038186,,,,,
2024-01-29,20.84,21.11,20.82,21.04,19.42,10817159,10817159,0.2,0.95969,20.9525,"January 29, 24",0.0095969,,,,,
2024-01-26,20.89,20.99,20.79,20.84,19.23,14121400,14121400,-0.05,-0.23935,20.8775,"January 26, 24",-0.0023935,,,,,
2024-01-25,20.6,20.79,20.44,20.75,19.15,12613713,12613713,0.15,0.72816,20.645,"January 25, 24",0.0072816,,,,,
2024-01-24,20.87,20.98,20.41,20.43,18.86,12345257,12345257,-0.44,-2.11,20.6725,"January 24, 24",-0.0211,,,,,
2024-01-23,20.6,20.98,20.56,20.91,19.3,16013200,16013200,0.315,1.5,20.7625,"January 23, 24",0.015,,,,,
2024-01-22,20.52,20.69,20.28,20.44,18.86,20041600,20041600,-0.08,-0.38986,20.4825,"January 22, 24",-0.0038986,,,,,
2024-01-19,20.95,20.95,20.53,20.71,19.11,15841800,15841800,-0.24,-1.15,20.785,"January 19, 24",-0.0115,,,,,
2024-01-18,20.89,21.01,20.73,20.94,19.33,9154624,9154624,0.05,0.23935,20.8925,"January 18, 24",0.0023935,,,,,
2024-01-17,21.06,21.25,20.93,20.98,19.36,14488900,14488900,-0.08,-0.37987,21.055,"January 17, 24",-0.0037987,,,,,
2024-01-16,21.43,21.5,21.08,21.23,19.59,12962433,12962433,-0.2,-0.93327,21.31,"January 16, 24",-0.0093327,,,,,
2024-01-12,22,22.04,21.44,21.51,19.85,16986452,16986452,-0.49,-2.23,21.7475,"January 12, 24",-0.0223,,,,,
2024-01-11,21.69,21.94,21.46,21.93,20.24,16607600,16607600,0.24,1.11,21.755,"January 11, 24",0.0111,,,,,
2024-01-10,21.8,21.9,21.55,21.77,20.09,17926077,17926077,-0.03,-0.13761,21.755,"January 10, 24",-0.0013761,,,,,
2024-01-09,21.52,21.86,21.52,21.85,20.17,18106315,18106315,0.33,1.53,21.6875,"January 09, 24",0.0153,,,,,
2024-01-08,21.25,21.65,21.25,21.63,19.96,14321011,14321011,0.38,1.79,21.445,"January 08, 24",0.0179,,,,,
2024-01-05,21,21.41,20.94,21.35,19.7,24854106,24854106,0.35,1.67,21.175,"January 05, 24",0.0167,,,,,
2024-01-04,21.29,21.39,20.89,20.9,19.29,16729020,16729020,-0.39,-1.83,21.1175,"January 04, 24",-0.0183,,,,,
2024-01-03,21.42,21.6,21.19,21.27,19.63,18892550,18892550,-0.15,-0.70028,21.37,"January 03, 24",-0.0070028,,,,,
2024-01-02,21.45,21.86,21.42,21.57,19.91,35216200,35216200,0.12,0.55944,21.575,"January 02, 24",0.0055944,,,,,
2023-12-29,21.41,21.56,21.33,21.53,19.87,9359235,9359235,0.12,0.56049,21.4575,"December 29, 23",0.0056049,,,,,
2023-12-28,21.53,21.65,21.39,21.47,19.82,8147094,8147094,-0.055,-0.27868,21.51,"December 28, 23",-0.0027868,,,,,
2023-12-27,21.27,21.55,21.26,21.55,19.89,10852622,10852622,0.28,1.32,21.4075,"December 27, 23",0.0132,,,,,
2023-12-26,21.25,21.4,21.14,21.29,19.65,8128632,8128632,0.04,0.18824,21.27,"December 26, 23",0.0018824,,,,,
2023-12-22,21.25,21.42,21.21,21.36,19.71,9577745,9577745,0.11,0.51765,21.31,"December 22, 23",0.0051765,,,,,
2023-12-21,21.05,21.24,20.92,21.22,19.58,14647236,14647236,0.17,0.8076,21.1075,"December 21, 23",0.008076,,,,,
2023-12-20,21.39,21.68,20.9,20.95,19.34,24956734,24956734,-0.44,-2.06,21.23,"December 20, 23",-0.0206,,,,,
2023-12-19,22.25,22.31,21.24,21.47,19.82,50883826,50883826,-0.78,-3.51,21.8175,"December 19, 23",-0.0351,,,,,
2023-12-18,21.1,21.13,20.88,21.01,19.39,16832900,16832900,-0.09,-0.42654,21.03,"December 18, 23",-0.0042654,,,,,
2023-12-15,20.87,21.06,20.78,20.99,19.37,38178500,38178500,0.12,0.57499,20.925,"December 15, 23",0.0057499,,,,,
2023-12-14,21.13,21.26,20.83,21.06,19.44,19302401,19302401,-0.07,-0.33128,21.07,"December 14, 23",-0.0033128,,,,,
2023-12-13,20.84,21.04,20.52,21.04,19.42,19393509,19393509,0.2,0.95969,20.86,"December 13, 23",0.0095969,,,,,
2023-12-12,20.66,20.91,20.37,20.75,19.15,17755000,17755000,0.09,0.43562,20.6725,"December 12, 23",0.0043562,,,,,
2023-12-11,20.5,20.72,20.3,20.59,19,18094959,18094959,0.09,0.43902,20.5275,"December 11, 23",0.0043902,,,,,
2023-12-08,20.88,21,20.6,20.61,19.02,24536000,24536000,-0.27,-1.29,20.7725,"December 08, 23",-0.0129,,,,,
2023-12-07,19.59,21.39,19.5,20.81,19.21,60070800,60070800,1.22,6.23,20.3225,"December 07, 23",0.0623,,,,,
2023-12-06,20.22,20.25,19.22,19.39,17.9,37456400,37456400,-0.83,-4.1,19.77,"December 06, 23",-0.041,,,,,
2023-12-05,20.59,20.65,20.16,20.17,18.62,19199057,19199057,-0.42,-2.04,20.3925,"December 05, 23",-0.0204,,,,,
2023-12-04,20.62,20.85,20.5,20.62,19.03,22516200,22516200,0,0,20.6475,"December 04, 23",0,,,,,
2023-12-01,20.31,20.79,20.31,20.69,19.1,17798785,17798785,0.38,1.87,20.525,"December 01, 23",0.0187,,,,,
2023-11-30,20.22,20.46,20.04,20.44,18.86,47302832,47302832,0.22,1.09,20.29,"November 30, 23",0.0109,,,,,
2023-11-29,20.23,20.36,20.06,20.08,18.53,13457500,13457500,-0.15,-0.74147,20.1825,"November 29, 23",-0.0074147,,,,,
2023-11-28,20.15,20.25,20.08,20.16,18.61,19154521,19154521,0.01,0.04962779,20.16,"November 28, 23",0.0004962779,,,,,
2023-11-27,20.19,20.27,20.01,20.16,18.61,32839917,32839917,-0.03,-0.14859,20.1575,"November 27, 23",-0.0014859,,,,,
2023-11-24,20.12,20.5,20.12,20.25,18.69,12663700,12663700,0.13,0.64612,20.2475,"November 24, 23",0.0064612,,,,,
2023-11-22,20,20.31,19.97,20.04,18.5,21324353,21324353,0.04,0.2,20.08,"November 22, 23",0.002,,,,,
2023-11-21,19.74,20.04,19.72,19.9,18.37,17663032,17663032,0.16,0.81054,19.85,"November 21, 23",0.0081054,,,,,
2023-11-20,19.71,19.88,19.46,19.75,18.23,18248806,18248806,0.04,0.20294,19.7,"November 20, 23",0.0020294,,,,,
2023-11-17,19.56,19.81,19.48,19.68,18.16,12840938,12840938,0.12,0.6135,19.6325,"November 17, 23",0.006135,,,,,
2023-11-16,19.56,19.64,19.47,19.61,18.1,12665000,12665000,0.05,0.25562,19.57,"November 16, 23",0.0025562,,,,,
2023-11-15,19.59,19.77,19.49,19.6,18.09,16026467,16026467,0.01,0.05104645,19.6125,"November 15, 23",0.0005104645,,,,,
2023-11-14,19.24,19.6,19.12,19.41,17.91,16003900,16003900,0.17,0.88358,19.3425,"November 14, 23",0.0088358,,,,,
2023-11-13,19.15,19.19,19,19.1,17.63,14283900,14283900,-0.05,-0.2611,19.11,"November 13, 23",-0.002611,,,,,
2023-11-10,19.25,19.32,19.09,19.15,17.67,14475660,14475660,-0.1,-0.51948,19.2025,"November 10, 23",-0.0051948,,,,,
2023-11-09,19.28,19.3,19.04,19.22,17.74,10423424,10423424,-0.06,-0.3112,19.21,"November 09, 23",-0.003112,,,,,
2023-11-08,19.56,19.7,19.11,19.16,17.68,13552103,13552103,-0.4,-2.04,19.3825,"November 08, 23",-0.0204,,,,,
2023-11-07,19.22,19.61,19.19,19.6,18.09,12172600,12172600,0.38,1.98,19.405,"November 07, 23",0.0198,0.2,2023-12-08,2023-10-26,0.2,2023-11-22
2023-11-06,19.46,19.54,19.24,19.35,17.67,13242046,13242046,-0.11,-0.56526,19.3975,"November 06, 23",-0.0056526,,,,,
2023-11-03,19.49,19.71,19.3,19.37,17.69,16874300,16874300,-0.12,-0.6157,19.4675,"November 03, 23",-0.006157,,,,,
2023-11-02,19,19.25,18.78,19.23,17.56,15439040,15439040,0.23,1.21,19.065,"November 02, 23",0.0121,,,,,
2023-11-01,18.58,18.9,18.41,18.88,17.24,20218187,20218187,0.3,1.61,18.6925,"November 01, 23",0.0161,,,,,
2023-10-31,18.81,18.88,18.5,18.6,16.99,81622600,81622600,-0.21,-1.12,18.6975,"October 31, 23",-0.0112,,,,,
2023-10-30,18.34,18.88,17.82,18.64,17.02,39398800,39398800,0.3,1.64,18.42,"October 30, 23",0.0164,,,,,
2023-10-27,18.61,18.71,18.09,18.21,16.63,43215557,43215557,-0.395,-2.15,18.405,"October 27, 23",-0.0215,,,,,
2023-10-26,18.85,19.13,18.5,18.69,17.07,60514900,60514900,-0.16,-0.84881,18.7925,"October 26, 23",-0.0084881,,,,,
2023-10-25,20,20.12,19.72,19.73,18.02,24711200,24711200,-0.27,-1.35,19.8925,"October 25, 23",-0.0135,,,,,
2023-10-24,19.68,20,19.65,19.98,18.25,21650931,21650931,0.3,1.52,19.8275,"October 24, 23",0.0152,,,,,
2023-10-23,19.52,19.81,19.43,19.68,17.97,19716500,19716500,0.16,0.81967,19.61,"October 23, 23",0.0081967,,,,,
2023-10-20,19.87,20.03,19.72,19.74,18.03,24057700,24057700,-0.13,-0.65425,19.84,"October 20, 23",-0.0065425,,,,,
2023-10-19,20.05,20.21,19.82,19.84,18.12,18831507,18831507,-0.21,-1.05,19.98,"October 19, 23",-0.0105,,,,,
2023-10-18,19.79,20.08,19.69,20.06,18.32,18294344,18294344,0.27,1.36,19.905,"October 18, 23",0.0136,,,,,
2023-10-17,19.29,19.9,19.01,19.78,18.06,18750323,18750323,0.49,2.54,19.495,"October 17, 23",0.0254,,,,,
2023-10-16,19.37,19.72,19.1,19.54,17.84,15272000,15272000,0.17,0.87765,19.4325,"October 16, 23",0.0087765,,,,,
2023-10-13,19.38,19.49,19.25,19.37,17.69,16411302,16411302,-0.01,-0.05159959,19.3725,"October 13, 23",-0.0005159959,,,,,
2023-10-12,19.6,19.72,19.24,19.32,17.64,14461536,14461536,-0.28,-1.43,19.47,"October 12, 23",-0.0143,,,,,
2023-10-11,19.83,19.88,19.36,19.57,17.87,20414732,20414732,-0.26,-1.31,19.66,"October 11, 23",-0.0131,,,,,
2023-10-10,19.92,20.08,19.63,19.69,17.98,13937911,13937911,-0.23,-1.15,19.83,"October 10, 23",-0.0115,,,,,
2023-10-09,19.87,20.13,19.67,19.87,18.14,16032818,16032818,0,0,19.885,"October 09, 23",0,,,,,
2023-10-06,19.67,20.26,19.39,20.07,18.33,25090300,25090300,0.4,2.03,19.8475,"October 06, 23",0.0203,,,,,
2023-10-05,19.81,19.91,19.58,19.76,18.04,18014900,18014900,-0.05,-0.2524,19.765,"October 05, 23",-0.002524,,,,,
2023-10-04,19.92,19.99,19.55,19.73,18.02,19610513,19610513,-0.19,-0.95382,19.7975,"October 04, 23",-0.0095382,,,,,
2023-10-03,20.39,20.59,19.91,19.99,18.25,24924500,24924500,-0.4,-1.96,20.22,"October 03, 23",-0.0196,,,,,
2023-10-02,20.24,20.48,20.14,20.32,18.56,25296300,25296300,0.08,0.39526,20.295,"October 02, 23",0.0039526,,,,,
2023-09-29,20.27,20.33,20.02,20.08,18.34,27974934,27974934,-0.19,-0.93735,20.175,"September 29, 23",-0.0093735,,,,,
2023-09-28,20.12,20.28,19.95,20.11,18.36,32556800,32556800,-0.01,-0.04970179,20.115,"September 28, 23",-0.0004970179,,,,,
2023-09-27,20.71,20.8,20.04,20.22,18.46,25270500,25270500,-0.49,-2.37,20.4425,"September 27, 23",-0.0237,,,,,
2023-09-26,20.59,20.85,20.48,20.64,18.85,23574250,23574250,0.05,0.24284,20.64,"September 26, 23",0.0024284,,,,,
2023-09-25,20.51,20.85,20.47,20.83,19.02,16272155,16272155,0.32,1.56,20.665,"September 25, 23",0.0156,,,,,
2023-09-22,20.95,21.03,20.5,20.55,18.77,14866415,14866415,-0.4,-1.91,20.7575,"September 22, 23",-0.0191,,,,,
2023-09-21,20.92,21.26,20.71,20.84,19.03,20602784,20602784,-0.08,-0.38241,20.9325,"September 21, 23",-0.0038241,,,,,
2023-09-20,21.25,21.4,20.88,20.89,19.08,15624589,15624589,-0.36,-1.69,21.105,"September 20, 23",-0.0169,,,,,
2023-09-19,20.91,21.1,20.69,21.06,19.23,21146004,21146004,0.15,0.71736,20.94,"September 19, 23",0.0071736,,,,,
2023-09-18,21.35,21.35,20.83,21.08,19.25,18035300,18035300,-0.27,-1.26,21.1525,"September 18, 23",-0.0126,,,,,
2023-09-15,21.72,21.87,21.2,21.22,19.38,32265200,32265200,-0.5,-2.3,21.5025,"September 15, 23",-0.023,,,,,
2023-09-14,21.83,21.83,21.5,21.74,19.85,22195700,22195700,-0.09,-0.41228,21.725,"September 14, 23",-0.0041228,,,,,
2023-09-13,21.09,21.91,21.08,21.6,19.72,35434531,35434531,0.51,2.42,21.42,"September 13, 23",0.0242,,,,,
2023-09-12,22.08,22.12,21.01,21.06,19.23,43697200,43697200,-1.02,-4.62,21.5675,"September 12, 23",-0.0462,,,,,
2023-09-11,22.13,22.18,21.6,22.07,20.15,42830617,42830617,-0.06,-0.27113,21.995,"September 11, 23",-0.0027113,,,,,
2023-09-08,20.86,21.43,20.38,21.3,19.45,59636110,59636110,0.44,2.11,20.9925,"September 08, 23",0.0211,,,,,
2023-09-07,22.44,22.58,20.96,20.99,19.17,102648329,102648329,-1.45,-6.46,21.7425,"September 07, 23",-0.0646,,,,,
2023-09-06,22.66,22.71,22.3,22.38,20.44,24727734,24727734,-0.28,-1.24,22.5125,"September 06, 23",-0.0124,,,,,
2023-09-05,22.92,22.98,22.59,22.61,20.65,28465015,28465015,-0.31,-1.35,22.775,"September 05, 23",-0.0135,,,,,
2023-09-01,23.2,23.33,22.87,22.96,20.97,27566400,27566400,-0.24,-1.03,23.09,"September 01, 23",-0.0103,,,,,
2023-08-31,23.09,23.33,23.01,23.05,21.05,36119737,36119737,-0.04,-0.17324,23.12,"August 31, 23",-0.0017324,,,,,
2023-08-30,22.84,23.14,22.65,23.07,21.07,36094000,36094000,0.23,1.01,22.925,"August 30, 23",0.0101,,,,,
2023-08-29,22.73,23.13,22.57,22.86,20.88,59445836,59445836,0.13,0.57193,22.8225,"August 29, 23",0.0057193,,,,,
2023-08-28,22.92,23.2,22.61,22.97,20.98,39395000,39395000,0.05,0.21815,22.925,"August 28, 23",0.0021815,,,,,
2023-08-25,23.2,23.29,22.82,22.97,20.98,86974649,86974649,-0.23,-0.99138,23.07,"August 25, 23",-0.0099138,0.2,2023-08-28,2023-07-20,0.2,2023-09-07
2023-08-24,23.96,24.1,23.14,23.66,21.42,372341300,372341300,-0.3,-1.25,23.715,"August 24, 23",-0.0125,,,,,
2023-08-23,23.85,24.05,23.62,23.62,21.38,119406822,119406822,-0.23,-0.96436,23.785,"August 23, 23",-0.0096436,,,,,
2023-08-22,23.24,23.82,23.12,23.74,21.49,90558773,90558773,0.5,2.15,23.48,"August 22, 23",0.0215,,,,,
2023-08-21,23.17,23.69,22.81,22.9,20.73,178017500,178017500,-0.27,-1.17,23.1425,"August 21, 23",-0.0117,,,,,
2023-08-18,22.96,23,22.36,22.87,20.7,93537500,93537500,-0.09,-0.39199,22.7975,"August 18, 23",-0.0039199,,,,,
2023-08-17,23.12,23.29,22.55,22.78,20.62,71709344,71709344,-0.34,-1.47,22.935,"August 17, 23",-0.0147,,,,,
2023-08-16,23.49,23.55,22.81,22.93,20.76,86179200,86179200,-0.56,-2.38,23.195,"August 16, 23",-0.0238,,,,,
2023-08-15,22.92,23.77,22.64,23.26,21.06,105996543,105996543,0.34,1.48,23.1475,"August 15, 23",0.0148,,,,,
2023-08-14,23.6,23.7,22.85,22.94,20.77,89481200,89481200,-0.66,-2.8,23.2725,"August 14, 23",-0.028,,,,,
2023-08-11,23.3,23.8,23.25,23.72,21.47,46063248,46063248,0.42,1.8,23.5175,"August 11, 23",0.018,,,,,
2023-08-10,23.75,23.89,23.11,23.37,21.16,51365500,51365500,-0.38,-1.6,23.53,"August 10, 23",-0.016,,,,,
2023-08-09,23.3,23.44,23.06,23.35,21.14,40849128,40849128,0.05,0.21459,23.2875,"August 09, 23",0.0021459,,,,,
2023-08-08,23.55,23.55,23.21,23.38,21.17,20150645,20150645,-0.17,-0.72187,23.4225,"August 08, 23",-0.0072187,,,,,
2023-08-07,23.67,23.68,23.32,23.54,21.31,15379100,15379100,-0.13,-0.54922,23.5525,"August 07, 23",-0.0054922,,,,,
2023-08-04,24.02,24.02,23.27,23.53,21.3,20999546,20999546,-0.49,-2.04,23.71,"August 04, 23",-0.0204,,,,,
2023-08-03,24.03,24.44,23.75,23.99,21.72,16111000,16111000,-0.04,-0.16646,24.0525,"August 03, 23",-0.0016646,,,,,
2023-08-02,23.55,23.92,23.37,23.9,21.64,16233758,16233758,0.35,1.49,23.685,"August 02, 23",0.0149,,,,,
2023-08-01,23.51,23.77,23.38,23.65,21.41,14687140,14687140,0.14,0.59549,23.5775,"August 01, 23",0.0059549,,,,,
2023-07-31,24.01,24.08,23.5,23.68,21.44,14634905,14634905,-0.33,-1.37,23.8175,"July 31, 23",-0.0137,,,,,
